name,primary_attribute,base_mana,base_health,ultimate_ability
Jakiro,INTELLIGENCE,75,200,Macropyre
Batrider,UNIVERSAL,75,200,Flaming Lasso
Chen,INTELLIGENCE,75,200,Hand of God
Spectre,UNIVERSAL,75,200,Haunt
Ancient Apparition,INTELLIGENCE,75,200,Cold Feet
Doom,STRENGTH,75,200,Doom
Ursa,AGILITY,75,200,Enrage
Spirit Breaker,STRENGTH,75,200,Nether Strike
Gyrocopter,AGILITY,75,200,Call Down
Alchemist,STRENGTH,75,200,Chemical Rage
Invoker,INTELLIGENCE,75,200,Invoke
Silencer,INTELLIGENCE,75,200,Global Silence
Outworld Devourer,INTELLIGENCE,75,200,Sanity's Eclipse
Lycan,STRENGTH,75,200,Shapeshift
Brewmaster,UNIVERSAL,75,200,Primal Split
Shadow Demon,INTELLIGENCE,75,200,Demonic Purge
Lone Druid,AGILITY,75,200,True Form
Chaos Knight,STRENGTH,75,200,Phantasm
Meepo,AGILITY,75,200,Divided We Stand
Treant Protector,STRENGTH,75,200,Overgrowth
Ogre Magi,STRENGTH,75,200,Multicast
Undying,STRENGTH,75,200,Flesh Golem
Rubick,INTELLIGENCE,75,200,Spell Steal
Disruptor,INTELLIGENCE,75,200,Static Storm
Nyx Assassin,UNIVERSAL,75,200,Vendetta
Naga Siren,AGILITY,75,200,Song of the Siren
Keeper of the Light,INTELLIGENCE,75,200,Spirit Form
Io,UNIVERSAL,75,200,Relocate
Visage,UNIVERSAL,75,200,Summon Familiars
Slark,AGILITY,75,200,Shadow Dance
Medusa,AGILITY,75,200,Stone Gaze
Troll Warlord,AGILITY,75,200,Battle Trance
Centaur Warrunner,STRENGTH,75,200,Stampede
Magnus,UNIVERSAL,75,200,Reverse Polarity
Timbersaw,STRENGTH,75,200,Timber Chain
Bristleback,STRENGTH,75,200,Bristleback
Tusk,STRENGTH,75,200,Launch Snowball
Skywrath Mage,INTELLIGENCE,75,200,Mystic Flare
Abaddon,UNIVERSAL,75,200,Borrowed Time
Elder Titan,STRENGTH,75,200,Earth Splitter
Legion Commander,STRENGTH,75,200,Duel
Techies,UNIVERSAL,75,200,Blast Off!
Ember Spirit,AGILITY,75,200,Fire Remnant
Earth Spirit,STRENGTH,75,200,Magnetize
Underlord,STRENGTH,75,200,Fiend's Gate
Terrorblade,AGILITY,75,200,Metamorphosis
Phoenix,STRENGTH,75,200,Supernova
Oracle,INTELLIGENCE,75,200,False Promise
Winter Wyvern,INTELLIGENCE,75,200,Winter's Curse
Arc Warden,UNIVERSAL,75,200,Tempest Double
Monkey King,AGILITY,75,200,Wukong's Command
Dark Willow,INTELLIGENCE,75,200,Terrorize
Pangolier,UNIVERSAL,75,200,Rolling Thunder
Grimstroke,INTELLIGENCE,75,200,Ink Swell
Hoodwink,AGILITY,75,200,Sharpshooter
Void Spirit,UNIVERSAL,75,200,Astral Step
Snapfire,UNIVERSAL,75,200,Mortimer Kisses
Mars,STRENGTH,75,200,Arena Of Blood
Ring Master,INTELLIGENCE,75,200,Whiplash
Dawnbreaker,STRENGTH,75,200,Solar Guardian
Marci,UNIVERSAL,75,200,Unleash
Primal Beast,STRENGTH,75,200,Pulverize
Muerta,INTELLIGENCE,75,200,Pierce the Veil
Kez,AGILITY,75,200,Finale
