name,bonus_strength,bonus_agility,bonus_intelligence,description
Hand of Midas Recipe,0,0,0,Recipe for Hand of Midas.
Hand of Midas,0,0,0,Grants gold and experience.
aetherial_halo,25,25,0,Grants 25 to strength and agility.
Oblivion Staff,0,0,0,Boosts intelligence.
Witch Blade Recipe,0,0,0,Recipe for Witch Blade.
Witch Blade,0,0,0,Enhances magic damage.
Perseverance,0,0,0,Increases health and mana regen.
Cornucopia,0,0,0,Boosts attributes slightly.
Poor Man's Shield,0,0,0,Reduces damage taken.
satchel,0,0,0,Carries consumables.
Bracer Recipe,0,0,0,Recipe for Bracer.
Bracer,5,2,0,Grants 5 strength and 2 agility.
Wraith Band Recipe,0,0,0,Recipe for Wraith Band.
Wraith Band,2,5,0,Grants 2 strength and 5 agility.
Null Talisman Recipe,0,0,0,Recipe for Null Talisman.
Null Talisman,2,2,0,Grants 2 to all attributes.
Mekansm Recipe,0,0,0,Recipe for Mekansm.
Mekansm,0,0,0,Heals allies and adds armor.
Vladmir's Offering,0,0,0,Grants aura bonuses.
recipe_wraith_pact,0,0,0,Recipe for Wraith Pact.
Wraith Pact,0,0,0,Enhances wraith abilities.
Buckler Recipe,0,0,0,Recipe for Buckler.
Buckler,0,0,0,Adds armor to allies.
Ring of Basilius Recipe,0,0,0,Recipe for Ring of Basilius.
Ring of Basilius,0,0,0,Grants mana regeneration.
Holy Locket Recipe,0,0,0,Recipe for Holy Locket.
Holy Locket,0,0,0,Boosts healing.
Pipe of Insight Recipe,0,0,0,Recipe for Pipe of Insight.
Pipe of Insight,0,0,0,Provides magic resistance.
Urn of Shadows Recipe,0,0,0,Recipe for Urn of Shadows.
Urn of Shadows,0,0,0,Restores health and mana.
Headdress Recipe,0,0,0,Recipe for Headdress.
Headdress,0,0,0,Regenerates health.
Scythe of Vyse Recipe,0,0,0,Recipe for Scythe of Vyse.
Scythe of Vyse,0,0,0,Hexes enemies.
caster_rapier,0,0,0,Increases cast range.
Orchid Malevolence Recipe,0,0,0,Recipe for Orchid Malevolence.
Orchid Malevolence,0,0,0,Silences enemies.
Bloodthorn Recipe,0,0,0,Recipe for Bloodthorn.
Bloodthorn,0,0,0,Enhanced silence.
Echo Sabre,15,0,0,Grants 15 strength and double attack.
Eul's Scepter Recipe,0,0,0,Recipe for Eul's Scepter.
Eul's Scepter of Divinity,0,0,0,Cyclone ability.
Wind Waker Recipe,0,0,0,Recipe for Wind Waker.
Wind Waker,0,0,0,Controls winds.
Aether Lens Recipe,0,0,0,Recipe for Aether Lens.
Aether Lens,0,0,0,Increases cast range.
Force Staff Recipe,0,0,0,Recipe for Force Staff.
Force Staff,0,0,0,Pushes units.
Hurricane Pike Recipe,0,0,0,Recipe for Hurricane Pike.
Hurricane Pike,15,20,0,Grants 15 strength and 20 agility.
Dagon Recipe,0,0,0,Recipe for Dagon.
Dagon,0,0,0,Deals burst damage.
Dagon,0,0,0,Upgraded Dagon.
Dagon,0,0,0,Further upgraded Dagon.
Dagon,0,0,0,Even more upgraded.
Dagon,0,0,0,Max upgraded Dagon.
Necronomicon Recipe,0,0,0,Recipe for Necronomicon.
Necronomicon,6,0,0,Level 1 Necronomicon.
Necronomicon,12,0,0,Level 2 Necronomicon.
Necronomicon,18,0,0,Level 3 Necronomicon.
Aghanim's Scepter,0,0,0,Enhances ultimate abilities.
Aghanim's Blessing Recipe,0,0,0,Recipe for Aghanim's Blessing.
Aghanim's Blessing,0,0,0,Boosts hero power.
Aghanim's Blessing - Roshan,0,0,0,Roshan-specific blessing.
Aghanim's Shard,0,0,0,Grants additional ability.
Aghanim's Shard - Consumable,0,0,0,Consumable shard.
Refresher Orb Recipe,0,0,0,Recipe for Refresher Orb.
Refresher Orb,0,0,0,Resets cooldowns.
Assault Cuirass Recipe,0,0,0,Recipe for Assault Cuirass.
Assault Cuirass,0,0,0,Increases attack speed and armor.
Heart of Tarrasque Recipe,0,0,0,Recipe for Heart of Tarrasque.
Heart of Tarrasque,40,0,0,Grants 40 strength.
Black King Bar Recipe,0,0,0,Recipe for Black King Bar.
Black King Bar,10,0,0,Grants
